Date Time,Date,Time,Temp,RH,Dew,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Bar,Rain Accum (1 min),Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
9/27/2024 2:22,9/27/2024,2:22 AM,76.2,90,73.1,22.0,W,0.37,32.0,SW,990.3,0.0,0.06,0.4,0.9,1.3,2.6,6.6
9/27/2024 2:23,9/27/2024,2:23 AM,76.2,90,73.1,14.0,WSW,0.23,20.0,W,990.7,0.0,0.06,0.7,1.1,1.6,3.1,6.9
9/27/2024 2:24,9/27/2024,2:24 AM,76.1,90,73.0,18.0,W,0.3,26.0,W,990.6,0.0,0.06,0.8,1.1,1.3,2.9,6.6
9/27/2024 2:25,9/27/2024,2:25 AM,76.1,90,73.0,20.0,W,0.33,30.0,WNW,990.6,0.0,0.05,0.4,1.0,1.4,2.7,6.5
9/27/2024 2:26,9/27/2024,2:26 AM,76.1,90,73.0,15.0,W,0.25,26.0,W,990.7,0.0,0.05,0.4,0.9,1.4,2.7,6.3
9/27/2024 2:27,9/27/2024,2:27 AM,76.2,91,73.4,15.0,SW,0.25,29.0,WNW,990.8,0.0,0.04,0.5,0.9,1.4,2.7,6.6
9/27/2024 2:28,9/27/2024,2:28 AM,76.2,91,73.4,18.0,W,0.3,29.0,WNW,990.8,0.0,0.04,0.1,0.8,1.2,2.6,6.4
9/27/2024 2:29,9/27/2024,2:29 AM,76.2,91,73.4,16.0,WSW,0.27,27.0,W,990.9,0.0,0.04,0.3,1.1,1.4,2.5,6.5
9/27/2024 2:30,9/27/2024,2:30 AM,76.2,91,73.4,21.0,WNW,0.35,29.0,WNW,991.2,0.01,0.04,0.6,1.0,1.6,2.8,6.4
9/27/2024 2:31,9/27/2024,2:31 AM,76.2,91,73.4,13.0,W,0.22,20.0,WNW,991.1,0.0,0.04,0.4,0.8,1.3,2.6,6.2
9/27/2024 2:32,9/27/2024,2:32 AM,76.2,91,73.4,19.0,WSW,0.32,30.0,WSW,991.5,0.0,0.04,0.7,1.2,1.6,3.0,6.4
9/27/2024 2:33,9/27/2024,2:33 AM,76.3,91,73.5,22.0,WSW,0.37,28.0,WSW,991.2,0.0,0.04,0.4,0.5,1.2,2.5,6.0
9/27/2024 2:34,9/27/2024,2:34 AM,76.3,91,73.5,17.0,WSW,0.28,24.0,WSW,991.3,0.0,0.04,0.4,0.7,1.5,2.6,6.0
9/27/2024 2:35,9/27/2024,2:35 AM,76.2,91,73.4,13.0,WSW,0.22,19.0,W,991.4,0.0,0.04,0.2,0.8,1.2,2.7,5.7
9/27/2024 2:36,9/27/2024,2:36 AM,76.1,91,73.3,19.0,WSW,0.32,25.0,W,991.5,0.0,0.04,0.4,0.8,1.2,2.6,5.8
9/27/2024 2:37,9/27/2024,2:37 AM,76.1,91,73.3,16.0,W,0.27,29.0,W,991.6,0.0,0.04,0.1,0.8,1.3,2.6,5.7
9/27/2024 2:38,9/27/2024,2:38 AM,76.1,91,73.3,17.0,W,0.28,25.0,W,991.4,0.0,0.04,0.2,0.6,0.7,2.3,5.3
9/27/2024 2:39,9/27/2024,2:39 AM,76.0,92,73.5,11.0,WSW,0.18,16.0,WSW,991.7,0.01,0.07,0.4,0.8,1.1,2.4,5.7
9/27/2024 2:40,9/27/2024,2:40 AM,75.9,92,73.4,14.0,W,0.23,20.0,W,991.8,0.0,0.07,0.4,0.6,1.2,2.6,5.3
9/27/2024 2:41,9/27/2024,2:41 AM,75.9,91,73.1,16.0,WSW,0.27,26.0,WNW,991.9,0.0,0.07,0.4,0.8,1.2,2.6,5.4
9/27/2024 2:42,9/27/2024,2:42 AM,75.8,92,73.3,18.0,W,0.3,26.0,W,991.9,0.01,0.22,0.3,0.4,1.1,2.5,5.3
9/27/2024 2:43,9/27/2024,2:43 AM,75.7,92,73.2,16.0,WSW,0.27,24.0,W,991.8,0.01,0.48,0.4,0.6,1.0,2.2,5.0
9/27/2024 2:44,9/27/2024,2:44 AM,75.7,92,73.2,18.0,WSW,0.3,23.0,WNW,991.8,0.0,0.37,0.1,0.5,0.9,2.3,4.9
9/27/2024 2:45,9/27/2024,2:45 AM,75.7,92,73.2,14.0,WSW,0.23,19.0,WSW,992.0,0.0,0.24,0.2,0.6,0.8,2.4,5.0
9/27/2024 2:46,9/27/2024,2:46 AM,75.6,92,73.1,16.0,WSW,0.27,25.0,SW,992.1,0.0,0.17,0.2,0.6,1.0,2.3,5.0
9/27/2024 2:47,9/27/2024,2:47 AM,75.6,92,73.1,15.0,WSW,0.25,26.0,W,992.1,0.0,0.13,0.2,0.5,0.6,2.2,4.9
9/27/2024 2:48,9/27/2024,2:48 AM,75.5,92,73.0,15.0,W,0.25,18.0,WSW,992.1,0.01,0.13,0.3,0.7,0.9,2.1,4.9
9/27/2024 2:49,9/27/2024,2:49 AM,75.5,92,73.0,14.0,W,0.23,20.0,NW,992.1,0.0,0.13,0.3,0.4,0.8,2.3,4.7
9/27/2024 2:50,9/27/2024,2:50 AM,75.5,92,73.0,13.0,WSW,0.22,19.0,WSW,992.3,0.0,0.13,0.3,0.5,0.9,2.1,5.0
9/27/2024 2:51,9/27/2024,2:51 AM,75.6,92,73.1,13.0,WSW,0.22,18.0,WSW,992.4,0.0,0.13,0.3,0.5,0.9,2.1,4.8
9/27/2024 2:52,9/27/2024,2:52 AM,75.6,92,73.1,17.0,W,0.28,25.0,WSW,992.4,0.0,0.13,0.3,0.5,0.8,2.1,4.7
9/27/2024 2:53,9/27/2024,2:53 AM,75.7,92,73.2,17.0,WSW,0.28,26.0,WSW,992.4,0.0,0.1,0.3,0.6,1.0,1.7,4.8
9/27/2024 2:54,9/27/2024,2:54 AM,75.7,91,72.9,10.0,W,0.17,15.0,W,992.5,0.0,0.09,0.4,0.7,0.8,1.9,4.8
9/27/2024 2:55,9/27/2024,2:55 AM,75.6,91,72.8,12.0,WSW,0.2,14.0,WSW,992.5,0.0,0.08,0.2,0.5,0.7,1.9,4.6
9/27/2024 2:56,9/27/2024,2:56 AM,75.7,92,73.2,18.0,W,0.3,29.0,W,992.5,0.0,0.07,0.1,0.4,0.6,1.8,4.5
9/27/2024 2:57,9/27/2024,2:57 AM,75.7,92,73.2,10.0,W,0.17,15.0,W,992.6,0.0,0.06,0.2,0.5,0.7,1.8,4.5
9/27/2024 2:58,9/27/2024,2:58 AM,75.6,92,73.1,11.0,WSW,0.18,16.0,WSW,992.6,0.0,0.06,0.2,0.5,0.8,1.8,4.4
9/27/2024 2:59,9/27/2024,2:59 AM,75.7,92,73.2,14.0,WSW,0.23,23.0,WSW,992.7,0.0,0.05,0.2,0.6,0.9,1.8,4.3
9/27/2024 3:00,9/27/2024,3:00 AM,75.7,91,72.9,12.0,WSW,0.2,18.0,WSW,992.7,0.0,0.05,0.2,0.4,0.7,1.5,4.3
9/27/2024 3:01,9/27/2024,3:01 AM,75.8,91,73.0,16.0,WSW,0.27,22.0,WSW,992.7,0.0,0.04,0.2,0.3,0.6,1.6,4.2
9/27/2024 3:02,9/27/2024,3:02 AM,75.8,91,73.0,14.0,W,0.23,23.0,WNW,992.8,0.0,0.04,0.2,0.4,0.7,1.3,4.3
9/27/2024 3:03,9/27/2024,3:03 AM,75.9,91,73.1,16.0,W,0.27,27.0,WSW,992.8,0.0,0.04,0.2,0.4,0.7,1.6,4.1
9/27/2024 3:04,9/27/2024,3:04 AM,75.9,91,73.1,13.0,WSW,0.22,20.0,W,993.0,0.0,0.04,0.3,0.5,0.9,1.7,4.3
9/27/2024 3:05,9/27/2024,3:05 AM,75.9,91,73.1,13.0,W,0.22,16.0,W,993.0,0.0,0.0,0.3,0.5,0.7,1.6,4.3
9/27/2024 3:06,9/27/2024,3:06 AM,75.9,91,73.1,14.0,W,0.23,20.0,W,993.0,0.0,0.0,0.3,0.5,0.6,1.5,4.1
